Sphere 1x,Sphere 1y,Sphere 1z,Sphere 2x,Sphere 2y,Sphere 2z,Sphere 3x,Sphere 3y,Sphere 3z,Sphere 4x,Sphere 4y,Sphere 4z,Sphere 5x,Sphere 5y,Sphere 5z,Sphere 6x,Sphere 6y,Sphere 6z,Sphere 7x,Sphere 7y,Sphere 7z,Sphere 8x,Sphere 8y,Sphere 8z,Sphere 9x,Sphere 9y,Sphere 9z,Sphere 10x,Sphere 10y,Sphere 10z,ME_Coupling_coefficient_pred
-11.615,-0.035,-23.887,14.774,-28.689,1.863,7.454,1.228,1.149,2.34,-14.143,-7.796,10.904,18.766,-5.837,-7.668,-29.028,27.811,9.331,27.697,-5.498,-2.809,7.714,14.146,-3.589,-26.022,16.729,17.418,-15.972,1.088,63.595425
-9.129,-16.54,8.971,16.342,6.848,26.867,-8.721,-18.857,6.322,-2.167,25.879,2.805,-12.421,6.563,22.946,21.423,-7.26,15.671,21.725,4.558,14.558,-28.248,25.285,-28.864,-29.857,10.832,12.659,-12.026,11.303,5.065,63.472202
-24.975,15.218,-3.25,17.581,18.176,10.506,22.304,-16.616,25.443,-28.43,23.285,-29.125,12.592,-20.448,12.49,14.331,-28.843,10.922,-1.998,-14.687,-26.112,-1.716,-28.859,-24.984,-12.44,-0.57,5.001,-25.255,25.838,-5.366,63.41751
3.552,-24.961,-25.126,8.581,7.59,13.798,-8.97,6.909,29.6,-2.308,22.661,-17.027,20.055,0.15,25.026,9.202,-24.058,-3.531,23.386,14.679,3.937,-23.66,-1.839,7.8,23.512,-10.116,-1.276,25.692,-23.022,-4.595,63.36045
3.065,-0.996,21.506,-14.528,23.238,1.474,20.242,-21.175,9.783,-26.04,4.988,4.957,-27.358,-8.375,7.658,13.677,10.34,-26.383,-25.254,-16.832,-3.07,-2.316,29.441,15.387,-16.244,-15.785,17.188,-29.953,-9.626,-1.144,63.35145
8.196,-19.652,-23.609,24.712,1.609,19.944,16.917,-1.674,-2.691,-21.402,13.757,-7.029,-29.037,-18.2,23.854,-18.966,-27.282,15.039,16.428,-20.892,23.725,-19.822,3.765,-10.556,28.94,5.815,-13.787,1.194,7.212,29.114,63.27378
4.737,-17.763,-21.75,4.948,-3.459,25.283,-29.802,-29.037,12.005,14.365,-12.876,-7.814,-27.84,7.56,-15.369,-14.935,5.62,6.682,-9.977,-12.403,7.854,19.942,28.754,-18.17,-20.34,19.777,-20.803,-21.181,3.505,20.563,63.142384
-21.869,21.766,-16.742,15.618,3.554,8.976,23.889,-25.746,15.953,-13.482,11.721,26.338,-28.58,-12.44,-1.048,25.254,9.973,9.278,-14.11,-8.864,9.286,-7.712,-3.733,-26.763,-28.565,-12.558,-20.083,-22.167,7.038,28.328,63.06731
-19.14,10.282,-22.988,-2.963,26.458,13.99,-19.822,-6.279,-19.476,-20.516,-16.064,28.361,26.923,-22.004,14.938,9.861,-17.171,3.18,29.782,27.329,9.551,18.263,-18.924,1.939,8.508,28.448,10.933,5.532,18.823,-18.302,63.05016
-1.414,-19.009,-28.577,-16.266,10.844,-6.48,-0.347,-24.148,-11.397,-18.879,25.24,4.167,-9.774,-0.566,4.4,3.42,-8.513,-17.53,-13.297,26.601,-26.15,13.007,0.712,12.226,-9.311,-24.968,-2.266,22.463,-8.147,14.233,63.04171
-11.804,-23.682,-19.32,7.45,-12.155,9.824,19.074,14.263,-15.803,3.599,-7.122,20.262,15.531,29.961,18.546,26.041,11.833,-1.602,23.41,28.052,17.336,-24.554,20.221,12.331,18.105,23.013,25.134,-16.861,28.293,0.599,62.98004
0.51,29.411,17.572,9.685,22.882,-14.925,-19.73,-20.163,-12.103,29.062,-29.183,5.519,9.954,-12.264,18.436,20.254,-13.411,24.347,12.674,-25.605,-17.637,26.444,24.714,24.856,-19.639,10.654,5.882,-14.092,-21.983,-21.279,62.96221
13.251,-10.305,10.494,14.131,0.564,-17.93,-23.654,-6.329,23.688,-12.8,-23.047,6.352,29.251,-29.504,0.115,-9.277,-4.084,-5.26,-26.761,22.474,-11.923,-23.295,0.817,8.219,8.579,-22.536,10.131,-29.253,-3.377,-10.83,62.909485
19.933,28.498,9.323,-1.195,-13.807,-19.316,1.707,19.518,-1.712,19.044,0.028,-15.399,22.875,3.913,-6.989,18.93,15.287,-15.492,-23.243,-24.684,2.323,-26.704,26.161,-13.053,-3.499,-16.704,-28.952,24.511,5.24,-22.58,62.904255
-1.608,-28.112,-19.119,29.807,-5.475,-15.957,-24.847,9.215,7.69,-0.7,-13.277,-28.241,29.9,-16.921,-18.376,-8.113,19.056,22.9,28.329,-3.964,16.248,-18.045,-7.584,3.534,24.534,-13.574,2.896,-14.785,-12.61,-7.611,62.893543
10.04,7.044,-5.167,28.681,-25.08,10.391,25.016,-27.124,29.553,-18.352,-27.526,19.557,-11.328,2.673,-16.575,-5.289,11.076,-29.412,-28.389,8.894,-13.459,-18.907,18.404,-21.734,14.245,-26.703,-16.592,-16.543,-26.858,22.395,62.855343
-5.559,18.894,23.307,-19.403,26.111,18.5,8.344,-25.812,0.165,29.337,-12.889,2.002,18.1,0.223,-11.011,20.374,-27.741,-11.158,9.462,25.234,29.299,6.526,3.48,-16.492,11.537,4.191,15.247,14.055,27.002,27.002,62.83762
-25.057,14.143,-11.555,27.506,-11.404,8.553,29.842,-29.027,-26.83,10.963,13.537,13.76,-1.536,29.785,-3.112,24.811,-20.694,-20.733,-4.333,22.026,-20.45,18.821,10.859,24.56,3.657,-26.214,16.121,1.808,-5.525,27.865,62.721035
-28.595,-11.433,-18.583,-22.344,28.007,-28.498,-2.421,-28.323,-26.653,-11.874,-21.117,20.894,25.856,-7.128,9.207,11.294,11.875,-27.557,17.032,-0.324,-24.65,29.481,-23.879,7.627,-6.822,16.208,-17.64,16.888,26.147,5.666,62.704533
21.046,3.017,1.11,-20.611,14.188,-3.444,-18.935,-6.43,9.331,6.659,-16.683,1.077,8.03,26.666,-11.612,2.828,-19.262,-17.008,-3.227,29.369,-0.745,-20.699,23.3,13.313,4.649,-17.316,13.194,-1.489,19.982,-0.033,62.698875
-5.792,16.888,-29.754,-28.215,10.963,-28.98,-28.565,28.551,-4.576,-17.859,-11.038,17.393,-28.321,-25.628,14.412,19.674,-23.867,-26.206,29.261,-24.635,29.155,-12.914,-11.337,15.564,-21.345,19.148,-4.263,14.903,-9.092,-4.122,62.631145
-9.348,-21.216,-17.951,-15.225,1.543,1.515,6.436,12.582,10.543,-14.585,20.653,25.175,6.729,-11.562,16.38,-3.305,-8.754,20.884,25.834,-5.285,-26.66,-28.74,-16.185,-11.941,-25.494,21.647,5.945,-7.628,-22.532,26.118,62.627872
-17.081,6.101,19.311,26.354,-16.684,-23.576,21.171,25.286,-3.885,-20.084,15.687,-12.295,-11.457,-25.541,16.485,-18.32,-18.489,14.629,7.079,-7.208,-23.562,-25.731,-23.924,0.75,-4.987,-5.895,-2.23,-25.946,4.595,-24.628,62.581184
14.022,15.137,-8.335,23.01,29.471,23.679,16.503,19.27,-16.295,-6.619,-12.934,-0.504,-24.807,-4.905,1.542,25.516,-3.825,1.848,9.481,-20.926,17.348,8.376,-24.722,2.754,-13.726,-2.637,14.533,23.959,-22.122,19.403,62.567493
